,img,label
394,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\566.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\566.txt
395,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\567.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\567.txt
396,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\570.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\570.txt
397,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\572.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\572.txt
398,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\574.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\574.txt
399,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\575.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\575.txt
400,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\576.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\576.txt
401,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\577.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\577.txt
402,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\580.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\580.txt
403,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\581.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\581.txt
404,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\583.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\583.txt
405,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\584.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\584.txt
406,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\585.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\585.txt
407,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\586.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\586.txt
408,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\587.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\587.txt
409,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\590.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\590.txt
410,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\592.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\592.txt
411,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\593.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\593.txt
412,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\594.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\594.txt
413,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\595.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\595.txt
414,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\596.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\596.txt
415,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\598.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\598.txt
416,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\599.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\599.txt
417,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\602.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\602.txt
418,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\603.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\603.txt
419,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\604.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\604.txt
420,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\605.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\605.txt
421,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\606.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\606.txt
422,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\609.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\609.txt
423,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\610.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\610.txt
424,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\611.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\611.txt
425,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\612.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\612.txt
426,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\613.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\613.txt
427,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\614.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\614.txt
428,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\615.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\615.txt
429,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\616.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\616.txt
430,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\617.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\617.txt
431,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\618.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\618.txt
432,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\619.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\619.txt
433,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\620.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\620.txt
434,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\623.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\623.txt
435,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\624.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\624.txt
436,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\625.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\625.txt
437,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\627.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\627.txt
438,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\630.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\630.txt
439,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\631.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\631.txt
440,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\632.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\632.txt
441,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\633.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\633.txt
442,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\634.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\634.txt
443,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\636.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\636.txt
444,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\638.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\638.txt
445,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\639.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\639.txt
446,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\641.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\641.txt
447,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\642.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\642.txt
448,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\643.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\643.txt
449,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\644.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\644.txt
450,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\645.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\645.txt
451,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\647.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\647.txt
452,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\648.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\648.txt
453,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\650.jpg,F:\DataSet\NWPU VHR-10 dataset\positive image set\train\650.txt
